estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm,latitude,longitude
Newport Bay,3,2023-09-16T00:00:00Z,1,4,Mid marsh,95,79.33333333333333,87,3,31.18136850868869,vegetation,Spartina foliosa,3,1,87,33.64633,-117.88302
Newport Bay,3,2023-09-16T00:00:00Z,1,5,Low marsh,85,73.2625,92,40,415.75158011584915,vegetation,Spartina foliosa,50,1,92,33.64628,-117.88294
Newport Bay,3,2023-09-16T00:00:00Z,1,6,Mid marsh,90,73.77272727272727,98.5,11,114.33168453185853,vegetation,Spartina foliosa,30,1,98.5,33.64623,-117.88287
Newport Bay,3,2023-09-16T00:00:00Z,2,1,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.645834,-117.882667
Newport Bay,3,2023-09-16T00:00:00Z,2,2,Mid marsh,95,79.5,85,2,20.78757900579246,vegetation,Spartina foliosa,5,1,85,33.645858,-117.882635
Newport Bay,3,2023-09-16T00:00:00Z,2,3,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.645997,-117.882516
Newport Bay,3,2023-09-16T00:00:00Z,2,4,Mid marsh,70,34.5,40,2,20.78757900579246,vegetation,Spartina foliosa,5,1,43,33.645991,-117.882544
Newport Bay,3,2023-09-16T00:00:00Z,2,5,Mid marsh,90,57.142857142857146,62,7,72.75652652027361,vegetation,Spartina foliosa,20,1,70,33.646031,-117.882465
Newport Bay,3,2023-09-16T00:00:00Z,2,6,Mid marsh,75,77,95,8,83.15031602316984,vegetation,Spartina foliosa,30,1,110,33.64597,-117.883155
Newport Bay,3,2023-10-16T00:00:00Z,3,1,Low marsh,25,44.666666666666664,68,6,62.36273701737738,vegetation,Spartina foliosa,25,1,60,33.64567514,-117.88265196
Newport Bay,3,2023-10-16T00:00:00Z,3,2,Low marsh,40,48.25,60,5.2,54.04770541506039,vegetation,Spartina foliosa,25,1,68,33.6456732,-117.88260838
Newport Bay,3,2023-10-16T00:00:00Z,3,3,Low marsh,85,78,92,4,41.57515801158492,vegetation,Spartina foliosa,25,1,102,33.64566158,-117.88255633
Newport Bay,3,2023-10-16T00:00:00Z,3,4,Low marsh,85,58.75,80,12,124.72547403475475,vegetation,Spartina foliosa,40,1,86,33.64564617,-117.88251162
Newport Bay,3,2023-10-16T00:00:00Z,3,5,Low marsh,40,51.57142857142857,77,7,72.75652652027361,vegetation,Spartina foliosa,25,1,90,33.64563437,-117.88246306
